"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 255 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 255 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 255 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 255 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 255 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 255 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 255 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 255 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 253 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ... 253 255 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ...   1 253 255]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ...   1 253 255]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ...   0   1   1]
 [  1   1   1 ...   1 255 255]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ... 253   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [  0   0   0 ... 255 255 255]
 [255 255 255 ...   1   0   1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ... 255 255 255]
 [255 255 253 ...   1   0   1]
 ...
 [  1   0   1 ...   1   0   0]
 [255 255 255 ...   0   1   1]
 [  1   1   1 ...   1   0   1]]";1
"[[  1   1   1 ...   1   0   1]
 [  0   0   0 ...   1   1   0]
 [  0   0   0 ...   1   0   1]
 ...
 [  1   0   1 ... 255 255 255]
 [255   0   0 ...   0   1   1]
 [  1   1   1 ...   1   0   1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
"[[1 1 1 ... 1 0 1]
 [0 0 0 ... 1 1 0]
 [0 0 0 ... 1 0 1]
 ...
 [1 0 1 ... 1 0 0]
 [0 0 0 ... 0 1 1]
 [1 1 1 ... 1 0 1]]";1
